label,min,max,description
AC-01,68896,112464,Actuarial Science
AC-02,105322,132755,Actuarial Science
AC-03,117924,147722,Actuarial Science
AG-01,32302,69741,Agriculture Science
AG-02,60653,82590,Agriculture Science
AG-03,76280,98208,Agriculture Science
AG-04,94619,112429,Agriculture Science
AG-05,104788,122703,Agriculture Science
AI-01,53690,81855,Air Traffic Control
AI-02,64698,92861,Air Traffic Control
AI-03,77271,105458,Air Traffic Control
AI-04,91322,118875,Air Traffic Control
AI-05,94533,122080,Air Traffic Control
AI-06,98568,126120,Air Traffic Control
AI-07,104014,130573,Air Traffic Control
AR-1,40090,59708,Architecture and Town Planning
AR-2,63587,76337,Architecture and Town Planning
AR-3,78026,91169,Architecture and Town Planning
AR-4,88539,103045,Architecture and Town Planning
AR-5,99406,115776,Architecture and Town Planning
AR-6,110289,127641,Architecture and Town Planning
AR-7,118994,144078,Architecture and Town Planning
AS-1,51538,57643,Administrative Services
AS-2,57430,61877,Administrative Services
AS-3,61558,66324,Administrative Services
AS-4,67241,72660,Administrative Services
AS-5,80274,86788,Administrative Services
AS-6,89415,96461,Administrative Services
AS-7,94121,107619,Administrative Services
AS-8,97186,114392,Administrative Services
AU-1,56136,75314,Auditing
AU-2,69820,86747,Auditing
AU-3,80018,97221,Auditing
AU-4,90267,109596,Auditing
AU-5,100414,120256,Auditing
AU-6,110189,132209,Auditing
BI-01,32302,69741,Biological Sciences
BI-02,60653,82590,Biological Sciences
BI-03,76280,98208,Biological Sciences
BI-04,94619,112429,Biological Sciences
BI-05,104788,122703,Biological Sciences
CAI-1,80623,89576,Civil Aviation Inspectors
CAI-2,86161,98349,Civil Aviation Inspectors
CAI-3,91829,107706,Civil Aviation Inspectors
CAI-4,97362,114252,Civil Aviation Inspectors
CAI-5,104719,122963,Civil Aviation Inspectors
CEO-1,131200,177445,Crown Corporation CEO
CEO-2,157200,212635,Crown Corporation CEO
CEO-3,188500,254955,Crown Corporation CEO
CEO-4,226000,334908,Crown Corporation CEO
CEO-5,271000,401688,Crown Corporation CEO
CEO-6,325300,489856,Crown Corporation CEO
CEO-7,390300,587648,Crown Corporation CEO
CEO-8,468100,732298,Crown Corporation CEO
CH-01,32302,69741,Chemistry
CH-02,60653,82590,Chemistry
CH-03,76280,98208,Chemistry
CH-04,94619,112429,Chemistry
CH-05,104788,122703,Chemistry
CM-1,31641,34533,Communications
CM-2,36067,38205,Communications
CM-3,39771,42132,Communications
CM-4,44134,46790,Communications
CM-5,46198,50373,Communications
CM-6,50295,57961,Communications
CM-7,55090,63511,Communications
CO-01,56374,74160,Commerce
CO-02,73834,105131,Commerce
CO-03,90079,114002,Commerce
CO-04,102645,123584,Commerce
CR-1,34990,38658,Clerical and Regulatory
CR-2,37978,40585,Clerical and Regulatory
CR-3,43078,46467,Clerical and Regulatory
CR-4,47729,51518,Clerical and Regulatory
CR-5,52162,56471,Clerical and Regulatory
CR-6,59373,64045,Clerical and Regulatory
CR-7,65858,71346,Clerical and Regulatory
CS-01,60696,78216,Computer Systems
CS-02,75129,91953,Computer Systems
CS-03,88683,110182,Computer Systems
CS-04,101541,126390,Computer Systems
CS-05,115754,150842,Computer Systems
CX-1,61969,77764,Correctional Services
CX-2,65655,82411,Correctional Services
CX-3,71241,89468,Correctional Services
